I coined a new word. How do I get it into the dictionary?”

This is, by far, the question lexicographers hear the most. People invent new words all the time, but which ones actually make it? When lexicographers decide what words to add to dictionaries, they try to imagine what words people actually want to look up. There are two important factors to keep in mind here: 1) Is the word in widespread usage? 2) Does the word have staying power?

The usage question is an important one that gets at the heart of how dictionaries are written. When modern lexicographers define words or find words to add to dictionaries, they tend to approach their work from the angle of descriptivism. That is, they observe how the language is being used, and then write definitions based on that research. Compare this to a prescriptivist approach, which is more concerned with determining how things should be. While prescriptivists might say a slang term is “not a real word,” descriptivists will look at the same term and do some research to see if it’s a common phenomenon. Lexicographers are very unlikely to proclaim, “That’s not a word!” unless they’re challenging an opponent in Scrabble.

Even so, widespread usage doesn’t guarantee a word will get a shiny new definition in a dictionary. Is the word going stay around for a while, or is it just a passing fad? Does it fill a gap in the language? Is it likely to be in use in 5, 10, 20, or even 100 years? These are important questions to ask because there are far more updates and new words to be added to dictionaries than lexicographers have time to write.

Which brings us to the question at hand: how do you get your word into the dictionary?

Are you famous? Do you have influence?
If you’re famous and have a following, that could definitely up your chances of getting a word into a dictionary. Are you a writer? That could help. Take, for example, William Shakespeare, who coined (or at least popularized) hundreds of words and phrases commonly used today. And there’s Dr. Seuss, who coined the term nerd. But writers aren’t the only ones who tend to have coinages. Politicians also tend to do very well. Abraham Lincoln coined the word neologize, among other words, and Winston Churchill has the first citation in the OED for many words, including fluffily and fly-in. Maybe you’re a blogger. The term blog is a relatively new coinage, which arose in 1999 when Peter Merholz made a lighthearted comment on the sidebar of his then “weblog” telling his readers “I’ve decided to pronounce the word ‘weblog’ as wee’-blog. Or ‘blog’ for short.” Or perhaps you’re a media personality. Take, for example, Stephen Colbert’s coinage truthiness, which received the honor of becoming a 2005 Word of the Year, as appointed by the American Dialect Society. If you’re a person with influence and a following, the words you use can spread into common usage, which, as discussed above, is a very important metric when it comes to attaining immortalization via dictionary-entry.

Have you invented or discovered anything lately that previously didn’t have a name?
If you’re not famous, there are other ways to make a word go viral. Have you invented or discovered anything amazing lately? Maybe you’re a scientist introducing new concepts to the public. Take, for example, the Higgs Boson particle, named after physicist Peter W. Higgs. But you don’t have to be a scientist making important contributions to knowledge to get a word in the dictionary. Just look at Dominique Ansel, the pastry chef who captured the stomachs of New Yorkers with his hybrid portmanteau dessert, the cronut. His culinary invention even inspired copycats in the form of doissants and duffins. 

So, why do some words make it into dictionaries while others don’t? As discussed above, main factors include widespread usage and staying power. Apart from these, it does sometimes help if the word is fun to say, like blog or nerd. Words can also stick around longer if they fill a gap in the language, as with truthiness. With this knowledge in hand, go forth and use language creatively. Lexicographers are listening!I coined a new word. How do I get it into the dictionary?”

This is, by far, the question lexicographers hear the most. People invent new words all the time, but which ones actually make it? When lexicographers decide what words to add to dictionaries, they try to imagine what words people actually want to look up. There are two important factors to keep in mind here: 1) Is the word in widespread usage? 2) Does the word have staying power?

The usage question is an important one that gets at the heart of how dictionaries are written. When modern lexicographers define words or find words to add to dictionaries, they tend to approach their work from the angle of descriptivism. That is, they observe how the language is being used, and then write definitions based on that research. Compare this to a prescriptivist approach, which is more concerned with determining how things should be. While prescriptivists might say a slang term is “not a real word,” descriptivists will look at the same term and do some research to see if it’s a common phenomenon. Lexicographers are very unlikely to proclaim, “That’s not a word!” unless they’re challenging an opponent in Scrabble.

Even so, widespread usage doesn’t guarantee a word will get a shiny new definition in a dictionary. Is the word going stay around for a while, or is it just a passing fad? Does it fill a gap in the language? Is it likely to be in use in 5, 10, 20, or even 100 years? These are important questions to ask because there are far more updates and new words to be added to dictionaries than lexicographers have time to write.

Which brings us to the question at hand: how do you get your word into the dictionary?

Are you famous? Do you have influence?
	chapter ONE

	'Now that it's ready,' said the woodcutter, 'I'll take it into little Igor's room.'

	Igor was asleep. Very quietly the father hung the bird above the boy's bed. He stood back and looked at it. The bird turned slowly on its thread. The woodcutter went happily to his bed to rest after his long night's work.

	Later that morning, he went back into Igor's room. The bird was turning slowly above Igor's head. His son was watching the

	bird carefully. There was a light in his eyes for the first time in many weeks.

	'It's beautiful, Father,' said Igor. 'Thank you. But I've never seen a bird like it before in the forest. What's it called?'

	'That's a good question. I'll find out and tell you later.'

	The next morning, when the woodcutter went into his son's room, he found the boy sitting up in bed, trying to touch the bird. 'The last time that Igor sat up in bed was many weeks ago,' he thought.

	'So what's it called, Father?' the boy asked.

	'I'm still not sure,' his father replied.

	That night, Igor's father went into his son's room and he quietly made the thread a little shorter. Now the bird was hanging a little higher above Igor's head. Three days later, he found Igor kneeling on the bed, trying to touch the bird. His hand was very near it.

	'Have you decided on the name of my bird, Father?' Igor asked.

	'Not yet, my son. I'll tell you later,' his father replied.

	Again the father went at night into his son's room and put the bird a little higher.

	Five days later, Igor was standing on the bed, and nearly touching the bird.

	'Father, help me. I want to make it go round,' he said.

	'Go on trying. It's not as high as you think,' replied his father.

	'And when will you tell me its name?'

	'Very soon, my son,' replied the father.

	Seven days later, Igor's father was cutting wood when he heard strange sounds coming from the house. He ran quickly to his son's bedroom. Igor was jumping up and down on his bed, laughing. Above his head the bird was going round very fast.

	'Look, Father. I touched the bird!' shouted Igor happily. 'Now, please tell me. What's its name?'

	'It's called the bird of happiness,' his father replied. And his mother, standing at the door, smiled to see her young son so full of life once more.



	CHAPTER TWO

	The thief of smells

	A tale from America

	There was once a baker who had a shop in a small town in America. This baker was not a very kind man. He never gave his customers any more bread than necessary for their money, and he never smiled. But he was a very good baker. His bread was the softest bread that you could imagine. Sometimes customers paid for their bread and started eating it there in the shop. And his cakes... mmmmm!! His cakes were really delicious. People came to his shop from all over town. When they walked down the street they smelled the baker's wonderful bread and his delicious cakes, and they walked right into his shop. But not everyone came inside. Some people just stood outside the shop, smelling, and looking in through the windows. The baker didn't like this.

	'Their stomachs are full of the smell of my bread. I'm giving

	them a free lunch! And I get nothing for my hard work,' he said to himself. 'Perhaps there's some way to put those delicious

	One winter morning, very early, the baker was in his shop, making bread. He wasn't singing happily while he worked. He was complaining to himself about getting up early, about the cold weather, and about anything that came into his head. In

	the middle of all this, he looked up and saw someone looking in

	through the window. It was a young man wearing an old coat. He was looking at the baker's bread and he was hungry. He was

	smelling the fresh bread and smiling. When the baker saw him,

	he felt very angry.

	'That thief outside my shop has a stomach full of the smell of

	my bread! It's a free breakfast! I get nothing for my hard work,

	while he steals my smells.'

	The man didn't move, he just stood there, closed his eyes, and

	smelt the fresh bread happily. The baker was really angry now.

	He walked across the shop, opened the door and shouted at the man, 'Pay me!'

	'Pay you for what?' asked the young man

	in great surprise.

	'For the smells that you've stolen,' replied the baker.

	'But I've stolen nothing. I'm only smelling the air. Air is free,' said the hungry young man.

	'It's not free when it's full of the smells from my shop,' replied the baker. 'Pay me now, or I'll call the police.'

	When the young man didn't pay, the baker took him by the coat and pulled him through the snow to the judge's house. He knocked on the door. After a long time, the judge opened the door in his night clothes. He looked at the baker and the hungry young man standing outside in the street. It was six o'clock in the morning. What could be so important so early in the day?

	'This man is a thief. He stole the smells from my shop,' said the baker.

	The judge was surprised. But all he said was, 'Come in and tell me your story. But first give me time to dress myself.'

	He went back into the house. After a few minutes he came back, and he took them inside. They all sat down together round a large table.

	'All right, tell me everything. Baker, you start,' said the judge.

	He listened quietly. First the baker told him all about the hungry man who stole all his smells. The judge went on listening. Then the young man told him that air was free, and that any man could have as much as he wanted.

	When they finished telling their stories, the judge was silent for a few minutes. The baker started telling him again of how the other man took all his smells without paying.

	'Stop! Be quiet! I've decided what we'll do,' said the judge. 'Young man, do you have any money?'

	The young man put his hand in his pocket and took out a few coins. He showed them to the judge, and said, 'Sir, this is all the money that I have in the world.'

	'Give those coins to me,' said the judge.

	The young man put them into the judge's hand.

	'I've listened carefully to both your stories,' began the judge. 'It's true that the smells were coming out of the baker's

	shop. And these smells belonged to the baker. And it's also true that this young man took those smells without paying for them.

	And so I say that the young man has to pay the baker for the smells that he took.'

	The baker smiled, perhaps for the very first time in his life. He held out his hand at once for the money But the judge didn't give him the coins.

	'Baker, listen and listen carefully,' he said. He shook the coins in his hands and they clinked together. 'That can pay for the smells,' he said to the baker.

	'Give me my coins, sir,' said the baker, not smiling any more.

	'No,' said the judge. 'I've decided that the sound of money is the best way to pay for the smell of bread.'

	And with that, he gave the coins back to the poor young man and told him to go home.



	CHAPTER three

	The alchemist

	A tale from Burma

	Once there was an old man in Burma who had a daughter.

	He was very happy when she married a nice young man who came from a good family. At first everything went well, but after a little while there was a problem. The young husband wanted to be an alchemist. He spent all his time trying to turn dirt into gold. He was sure that this way they could one day be rich without working. Night and day he dreamt of finding the secret of the alchemists. He also spent a lot of money trying to

	find a way to make his dream come true. After some months like this, there was very little money. The young wife decided to talk to her husband.

	'Husband, why don't you try to find a job? Trying to make us rich fast has left us with no money at all,' she said to him one day.

	'But can't you see that I'm very near to finding the secret!' he replied. 'When I know how to turn dirt into gold, we'll be richer than you can ever imagine!'

	Perhaps it was true that he was always very near to finding the secret. But he never found it. After many weeks, life became more and more difficult. Sometimes there were days when there was no money for food in the house. So the young wife went to talk to her father. The father was surprised to hear that his son-in-law wanted to be an alchemist. He asked to speak to the young man the next day.

	'My daughter has told me about your plans,' he said to his son-

	in-law. 'When I was young, I too wanted to be an alchemist!' The younger man was very happy. Here, at last, was someone

	who could understand his dream. The father-in-law asked

	about the young man's work, and the two of them started talking about different ways of trying to turn dirt into gold. After two hours talking about the things that an alchemist must

	do, the old man jumped to his feet.





	'You've done everything that I did when I was a young man!' he shouted. 'I'm sure you're very near to finding the great secret. But you need one more special thing to change dirt into gold, and I only learned about this a few days ago.'

	'One more special thing?' asked the son-in-law. He found talking with the old man more and more interesting.

	'Yes, that's right. But I'm too old to do this job,' he said. 'It's a lot of work and I can't do it now.'

	'I can do it, Father-in-law!' shouted the young man.

	'Hmm, perhaps you can,' said the old man. His voice was suddenly quiet. 'Listen carefully. The special thing is a silver powder that grows on the back of the leaves of the banana plant. This is a magic powder.'

	'Magic powder?' asked the son-in-law. 'What do you mean?'

	'Listen,' replied the older man. 'To get this powder you must plant bananas, lots of bananas. And you must plant them yourself. While you plant each banana seed you must say special magic words. Then when the plant grows, you'll see the magic silver powder on the leaves.'

	'How much magic powder do we need?' the young man asked at once, very interestedly.

	'One kilogram,' the old man replied.

	'One kilogram! We'll need hundreds of banana plants for that!'

	'Yes,' said the old man, 'and that's why I can't do the work myself, I'm afraid.'

	'Don't worry!' said the young man, 'I'll do it!'

	And so the old man taught his son-in-law the magic words and gave him enough money to start planting the bananas.

	The next day, the young man bought a field. He planted the banana seeds just as the old man told him to do. He quietly said the magic words while each seed went into the ground. Each day he looked carefully at the little plants. He made sure that there were no banana flies on them. When the bananas came, he carefully took the silver powder off the banana leaves, and put it into a special bag. The banana plants grew quickly and the young man worked hard every day.

	The only problem was that on each plant there was very little silver powder. So the young man had to buy more fields and plant more bananas. It took seven years, but at last the young man had one kilogram of silver powder. He ran to his father-in-law's house.

	'I've got enough magic powder!' he shouted.

	'Wonderful!' replied the old man. 'Now I can show you how to turn dirt into gold! But first your wife must come here. We need her too.'

	When she arrived, the old man asked his daughter, 'While your husband was getting the banana powder, what did you do with the bananas?'

	'I sold them in the market,' the daughter said. 'We've lived on that money for these seven years.'

	'Did you save any money?' asked the father.

	'Yes,' she replied.

	'Can I see it?' asked the old man. So his daughter hurried home and came back with ten big bags. The old man opened them and saw that they were full of gold. He took all the coins out of one of the bags and put them on the floor. Then he took the banana powder and put it next to the gold.

	'You see,' he said, turning to his son-in-law, 'you've changed dirt into gold! So you are an alchemist in a way, after all. And what's more, you're now a very rich man!'



	CHAPTER four

	Good luck or bad luck?

	A tale from China

	Along time ago an old man lived in a small village in the mountains, in the middle of China. He had a son that he loved very much, but this son was a student in a city very far from his father's village. And so the old man lived and worked alone. Every day he worked for long hours on his farm. There was always a lot to do there. He was a kind, friendly man, and all the people in the village liked him. They knew that the old farmer needed the help of his son, a strong young man who was not afraid of hard work, but the old farmer never complained. The villagers often came over to the old man's house and told him how sorry they were that his son was not there to help him.

	'When will your son come back home? It's bad luck for you to live alone, so far away from your only son,' they said.

	But the old farmer always replied in the same words, 'Bad luck or good luck, who knows?'

	One day, the old man's son came back to the village. The people in the village were very happy for the old man, and they all came to his house.

	'Now that your son has come back, your house will be full of good luck again,' they said.

	But the old farmer only smiled, and replied, 'Good luck or bad luck, who knows?'

	People knew that the farmer was a man who used few words. They didn't ask him what he meant when he said things like this.

	Life was hard in the village and nearly everybody there was poor. But the old farmer and his son were not as poor as some others. They had a horse, and on a farm a horse can do the work of four men. But one morning the farmer's son left the stable door open and the horse ran away. The son felt terrible.

	'What have I done? Work on the farm without a horse will be really hard. What will we do now?' he asked his lather. And the people of the village again felt sorry for the old farmer and his son.

	'This is very bad luck,' they all said.

	But again the old farmer smiled quietly. He didn't look worried about the horse.

	'Bad luck or good luck, who knows?' he said.

	That afternoon some people in the village thought that they saw the old man's horse running across the hills near the farm. So that evening the son went to look for it. After a few hours he found their horse, quietly eating grass next to a wild horse. The son was able to bring both horses back to his father's farm. When the people of the village heard this news, they were very happy for the farmer.

	'First you had one horse. Then you had no horse.

	Now you have two horses!' they shouted happily.

	'Your good luck has come back again!'

	But the old farmer just smiled his quiet smile and said, 'Good luck or bad luck, who knows?'

	much, and he decided to

	tame it.

	'Be careful, son. You've lived in the city for many years. You don't know very much about taming wild horses,' said the old farmer worriedly.

	'Don't worry, Father. I know what I'm doing,' replied the son. 'When I've tamed this horse, we'll have two horses to help us on the farm, and life will be better.' But the next day, the old man's son fell from the wild horse's back to the ground and broke his leg. Now this was a big problem. A man with a bad leg needs to eat, but cannot work.

	Once again the people of the village came to the farmer's house to say how sorry they were.

	'First your son was in the city and there was no one to help you. Then your son came back to help you. Now your son has broken his leg, and you must help him. Your bad luck has come back,' they said.

	Once again the father smiled quietly and replied, 'Bad

	luck or good luck, who knows?'

	Some of the villagers were surprised to hear this. Where was the good luck in breaking your leg?

	At that time in China, there was a long and terrible war between the east and west of the country. Every week hundreds of young men died in this war. One day some soldiers arrived in the village. They were looking for more men to light with them. All the young men in the village had to become soldiers in the army and leave for the war. Their families cried when they said goodbye. They knew that many of these young men would be dead in a few days. But the soldiers left the old farmer's son behind. What good to an army was a soldier with a bad leg?

	Now the villagers understood the old farmer's words. They went to see him.

	'Your son didn't have to go with the soldiers because he broke his leg. It's true that your bad luck changed into good luck,' they said, happy that they understood the old farmer's wise words.

	The old farmer smiled kindly at them.

	'Good luck or bad luck, who knows?' he answered.



	CHAPTER five

	The basket of eggs

	A tale from Egypt

	Mousa really didn't like being poor. He lived in a small house in a small village next to the River Nile in Egypt. When there was work, he worked on farms, and when there was no work, he watched the waters of the River Nile. Sometimes he dreamt that he was in a beautiful boat, going slowly up the river to Cairo. He dreamt of a new life there - a big house, lots of money, beautiful clothes and lots of food. One day, when there was no work and he was tired of looking at the Nile, he thought, 'Enough is enough.' He decided to leave for Cairo and become rich.

	While he was walking down the street, he met his old friend Abdullah.

	'Abdullah, I'm so happy to see you before I go,' he said.

	'Before you go? Where are you going?' asked his friend, with great surprise.

	'I'm going to Cairo to become rich,' replied Mousa, excitedly. 'How are you going to become rich?' asked his friend.

	'I'm going to...' Mousa began, but he wasn't really very sure of his plan.

	'Listen, Mousa,' said Abdullah, putting his hand on his friend's arm. 'I'm going to help you. Come with me.'

	Abdullah pulled Mousa down a little street, and took him to Hafsah's house. In front of the house there was a big garden with many chickens running around in it. Everyone knew that Hafsah's eggs were the best in the village.

	'Good morning, Hafsah,' said Abdullah. 'We need two hundred eggs, in a big basket.'

	'Why are we buying eggs?' asked Mousa.

	'With these eggs, you can go to the big market in Cairo. There you'll sell them for good money. Then you'll buy something else, and sell it in a different place for more money. You'll buy and sell, buy and sell, and soon you'll be rich. Then you can give me back the money for the eggs - and perhaps a little more for helping you to start your business.' Abdullah gave the eggs to Mousa, and they walked through more little streets until they came to the Nile. They found a boat which was going to Cairo.

	'Here's some money for the journey. And Cairo is waiting for you! Good food, beautiful clothes, all the things that you've ever dreamt about. Good luck, Mousa. Come back rich!'

	Mousa said goodbye to his friend and got on the boat.

	Twenty minutes later, the boat left. In two hours he would be in Cairo, for the first time. A new life was waiting! Mousa closed his eyes and tried to imagine that great city.

	'Mousa! Where are you going with all those eggs?'

	Mousa opened his eyes to see who was talking to him. It was Khaled, the baker's son. He was going to Cairo that day to sell his father's cakes there.

	'Well, no, not really. I'm not going to sell eggs all my life, you know. I'm going to be much more than that.'

	'What are you going to do?' Khaled looked interested. A man and his wife from their home village also looked at Mousa, waiting to hear his answer. Mousa was very happy to tell them about his dreams.

	'Well, first I'm going to sell these eggs in the market. I bought them from Hafsah, so I'll get good money for them.'

	'Hafsah's eggs are the best in the village,' said Khaled.

	'That's true,' said the man and his wife.

	'Then I'm going to buy some beautiful material,' said Mousa. Some of the women sitting near looked at Mousa when he said this.

	'And what material is that?' asked one of them.

	'Ah, the finest material that you can imagine. There are

	materials in Cairo that you can't find anywhere else. Materials that are made with really beautiful colours... I can't even tell you their names.'

	The women looked at each other. One of them closed her eyes, trying to imagine those colours.

	'I'll come back to our village and sell this material,' said Mousa. 'All the women will want to buy some to make new clothes, so I'll make more money.' Now all the women in the boat were listening to Mousa.

	'With this money I'll buy a ewe and give her the best food to eat.' When he said that, a group of men looked at him.

	'A ewe is a good animal to buy,' said one of them. 'You must give her apples sometimes.'

	'Carrots are better,' said another man in the group.

	'My ewe will eat both apples and carrots,' said Mousa. 'Later she'll have two lambs. I'll sell the lambs and their mother, and... then do you know what I'll buy?'

	Now everyone in the boat was listening to Mousa.

	'A cow?'

	'A boat?'

	'A camel?'

	'No, a water buffalo,' said Mousa in a loud voice.

	Ah yes, I see. From two hundred eggs to a water buffalo. That's good business,' said Khaled.

	'Very good business!' they all said.

	Mousa stood up excitedly.

	'When the water buffalo has a calf I'll have two water buffaloes to sell,' he shouted. And after I sell them, I'll be rich. And when I'm rich, I'll have a servant to work for me. All day I'll shout at him, "Do this! Do that! Quickly! Run!" And if he's slow, I'll give him a big kick, like this!'

	With that, Mousa kicked the basket of eggs and it fell off the boat into the waters of the Nile. Two hundred eggs went to the bottom of the river, and Mousa was left with nothing - only his dreams.



	CHAPTER six

	A gift of God

	A tale from Mexico

	It was six o'clock in the morning and - in his little house in a little village in Mexico - Mario was asleep. He was still asleep at seven, at eight, at nine, and at ten o'clock. Most days Mario woke up at about eleven. Then his wife usually went to the shop to buy tortillas and coffee for his breakfast.

	Mario was a lucky man because Pedro, the shopkeeper, was

	a good friend and never asked him to pay for his food. But one morning, Pedro woke up feeling angry.

	'I get up at five every morning to work,' he said to himself. 'But Mario lies in bed all morning doing nothing. He doesn't work

	and I give him free food. That's enough! If he wants any more free food, he'll have to do some work for me.'

	Later that morning, Mario's wife walked into the shop at the

	usual time.

	'Tell your husband that I can't give him any more free food,'

	Pedro said. 'I'm making an extra room on the side of my house. If he helps me carry some large rocks from the quarry, then you can have more food.'

	'Oh no!' said Mario, when he heard Pedro's words. 'Those rocks are too heavy for me to move. How many times must I say, "If God wants to give, He'll give. And when He gives, He'll push it in through the window." Please, no more talk of work. What about a nice cup of fresh coffee?' After that, he put on his clothes and left the house.

	Later that morning, Mario was walking up the hill happily watching the clouds in the sky. Suddenly he heard shouts behind him, 'Whoa! Whoa, there!'

	Turning round, he saw that a horse was galloping nearer and nearer. A man was riding the horse and shouting, but the horse didn't stop.

	'Whoa!' the rider shouted again, but the horse didn't go any slower. Now the horse was right in front of Mario. He jumped at it, took the horse's reins in his hands and made it stop. The rider was an old man with long white hair. He got down.

	'You don't run around all day like other people,' he said to Mario, 'but you're there when someone needs you.'

	'You're very kind,' replied Mario. 'But to be like this is not hard. I try to sleep well, eat well, and not worry about things.'

	'Well, today you really helped me,' said the old man. 'And so I want to give you a gift of God.'

	'A gift of God? I don't understand,' said Mario.

	'When God gives a gift to somebody,' the old man explained, 'only the person that God gives it to can keep it. Follow me.' Mario followed him, and they went up the hill. There the old man stopped and showed him a large rock. 'Under that rock,' he said, 'are some leaves. Under the leaves are some chests. In the chests you'll find the gift of God waiting for you.'

	Mario went over to the rock, knelt by it, and took it in his hands. He moved it easily. Then he moved the leaves, and saw six chests made of wood.

	Slowly he opened one of the chests. Inside it there were hundreds of silver coins. He opened a second chest and a third ... all six chests were full of silver coins! Mario turned to thank the old man, but strangely he wasn't there any more.

	Mario picked up some of the coins and put them in his pocket. Then he closed all six chests, put leaves over them again, and put back the rock. Now, after all this work, he felt tired. He sat down under a tree, and went to sleep.

	When Mario woke up, he was hungry. He remembered something about a horse, an old man and some silver. 'Did it really happen or was it just a dream?' he said to himself. But then he remembered something much more important - lunch! He started walking quickly down the hill to his house. Suddenly he heard a clinking noise. He put his hand in his pocket and found six silver coins there.

	That evening Mario's wife went back to the shop. She put the coins in Pedro's hand.

	'My husband sends you these. We need rice, a chicken, tortillas, tomatoes, and coffee.'

	Pedro's mouth fell open when he saw the silver coins in his hand. 'How did Mario get so much money?' he asked.

	'Come to our house tomorrow morning after eleven,' the wife said, 'and he'll tell you.'

	The next morning Pedro heard the story. He wasn't really sure if it was true.

	'But Mario,' he cried, 'why didn't you bring all those chests home with you?'

	'They were too heavy,' Mario explained. 'I needed horses to carry them and I have no horses. And, my friend, how many times have I told you, "If God wants to give, He'll give. And when He gives, He'll push it in through the window."'

	'I know!' Pedro said. 'I have some horses. I'll come to your house tonight and we'll go to this place together. My horses will carry all six chests; you'll keep three of them and give the other three to me. We'll become rich together! Do you agree?'

	'All right,' said Mario. He was happy because his wife was cooking a delicious chicken for dinner.

	Pedro went back to his shop. But he began to think, 'Why must I share the silver with Mario? The horses belong to me. Without them Mario can do nothing. And he won't know what to do with the money. He'll just eat and sleep as usual. But I always know what to do with money. I'll build a larger house...'

	That night, at eleven o'clock, Mario was asleep.

	'Husband,' said his wife. 'Wake up. It's already eleven o'clock and your friend hasn't come.'

	'He's just late,' said Mario and he went back to sleep.

	An hour later the wife woke her husband again.

	'Husband, it's midnight and I'm afraid that Pedro has decided to keep all the silver for himself.'

	'Midnight? It's too late to go anywhere now. Wife, go to sleep.' After that, Mario and his wife slept all through the night without waking up again.

	While Mario was sleeping, Pedro went up the hill with his horses and his men. He told the men to move the rock and look under the leaves. They found the six chests. 'Open them!' Pedro said. But when they opened them, they saw no silver coins inside, only lots of dirt and stones.

	'My friend Mario is laughing at me! He thinks that this is funny!' Pedro shouted. 'Well, I know how to be funny too!' He told his men to put the chests onto the horses, to carry them down the hill, and to leave all the dirt and stones in front of Mario's house. They did this, and then they went back home.

	The next morning, when Mario's wife woke up, she couldn't open the door or window.

	'Husband, wake up,' she said. 'There's something outside our house and we can't open the door or the window.'

	pushed the door. He couldn't open it, not even a crack. He pushed the window, and at last it opened a crack. Lots of silver coins came through the crack and fell onto the floor. 'Husband,' the wife said, 'Pedro did come last night.'

	'Perhaps,' replied Mario. 'But all this work has made me hungry. What about a nice tortilla?'

	Later that morning, the shopkeeper's mouth fell open for the second time in two days. Mario's wife came into the shop and bought more food, and new clothes for herself and Mario. She put twenty silver coins down in front of the shopkeeper.

	'What happened yesterday? We waited for you until midnight!' she said. 'I was worried when you didn't come. Then this morning it all came through the window. But surely you gave us more than half?'

	'It wasn't me,' Pedro said quickly.

	'Of course it was. Who else would leave all those silver coins outside our house?'

	There was silence.

	Then Pedro said quietly, 'Your husband always says that if God wants to give, He'll give. And that when He gives, He'll push it in through the window.'



	CHAPTER seven

	A wise woman

	A tale from Guinea, West Africa

	It was a beautiful African morning. Children were playing happily in the village streets. The women were washing clothes in the river and singing songs about lazy husbands. The great chief listened to the two men sitting in front of him. 'Great chief, the man next to me is a thief,' said the older man. 'Is that really so?' replied the great chief. 'Then tell me: what did he steal from you?'

	'One of my sheep,' answered the old man.

	'And what is your answer to that?' the great chief asked the younger man.

	'Why steal sheep, great chief?' replied the young man. 'I have lots of them. If I need more sheep, I buy them. I don't steal them from other people. He's the thief, not me.'

	The great chief looked at the far mountains and smiled. Then he looked at both men. Was the young one lying? He wasn't sure. But the old man didn't have the look of a thief. This was a difficult problem. He wasn't going to lind the answer in

	just a few minutes. But the great chief liked problems like this more than any other. It took some time to find the answer. People came to him from very far away to ask him to be the judge of their problems. The great chief liked this also.

	'I have a question for both of you,' said the great chief. 'The person who finds the solution will keep the sheep. Go home and think about this question, and come back only when you know the answer. What's the fastest thing in the world? Don't come back until you have the solution.'

	The two men left the great chief's house. The old man was sad. How could he find the answer to such a difficult question? When he got home he told the question to his daughter, Zia. She was a beautiful, happy woman who liked helping others. She was young, but she was also very wise.

	'I know the answer, Father,' she said. 'It's "time".'

	The old man went back to the great chief's house. The great chief was surprised.

	'You're back again! Not even one hour has passed and you already have an answer to my question?'

	'Yes, great chief,' replied the old man, 'it wasn't so difficult.'

	'So tell me, what is the fastest thing in the world?'

	'Time,' answered the old man. 'It always goes too fast. There's never enough time for all the things that we want to do. And when we want more time to do something, it goes faster.'

	The great chief was surprised. The old man's answer was even better than his solution.

	'Who helped you to find the answer? Who gave you these words?' asked the great chief.

	'They're my words,' said the old man. 'No one helped me.'

	'If that's not true, I'll punish you,' said the great chief.

	The old man was too afraid to go on with his story. 'It was my daughter, Zia. She's a very wise young woman and she gave me the words,' he said.

	'She must be very wise!' thought the great chief.

	'Very well,' he said. 'You have found the answer and so you shall keep the sheep. And now that this is all finished, I think that I'd like to meet your daughter.'

	The next day the old man brought his daughter Zia to meet the great chief. They sat at the great chief's table and had a big lunch - chicken, rice, fruit and a drink made from palm juice. During lunch they talked about the young man who stole the sheep, and about how difficult it was to be a good judge. The great chief enjoyed the lunch very much. While he talked about this and that with Zia, he felt so happy that he wanted to sing and dance. Was it the palm juice drink, or the wise and beautiful young woman looking into his eyes? But time always passes too fast, and soon it was time for them to leave.

	The great chief saw Zia every day, and his love for her grew and grew.

	'You're a wise and beautiful woman. I'd really like to marry you,' he said.

	'Me too,' replied Zia, laughing.

	And so they married. The great chief was very happy, but he was also worried about having a wise wife. He didn't want her to help him with the problems that people brought him. He liked being the great chief who was a wise judge. He didn't want people to start talking about the great chief's very wise wife.

	'Everything in my house belongs to you,' he said to her the day after they were married. 'But I ask only one thing from you. Never try to help with the problems that people bring me. If you do, you'll stop being my wife. I'm saying this to you only once.' Zia listened without looking at the great chief. When he finished, she smiled.

	Zia and her husband were happy and life went well for a time. The great chief listened to people's problems as before. Zia was busy with the house and the animals. In the evenings he told her about the problems of the day and she usually agreed with his answers.

	But one day two little boys went to see the great chief about a cow. Each boy said that it was his cow. The great chief gave them a very difficult question to answer. Zia knew which boy was telling the truth, because she often saw him in the fields with the family's cow. When he walked past her that afternoon, he was crying. Zia spoke to him.

	'Tell me, little boy, what's the matter?' she asked him.

	'The great chief gave us a question that I can never answer,' he said sadly.

	'What did he ask you?'

	'His question was: what's the biggest thing in the world?'

	Zia knew that she mustn't help the boy. But the answer was easy for her and very difficult for him. And he was telling the truth about the cow.

	'Go back to the great chief now,' said Zia. 'Tell him the answer in these words: "It is air. Air is all around us. When we walk, in front of us there is only air and more air. When we look up at the sky, there is air as far as we can see."'

	The little boy went to see the great chief. He said the same words that Zia told him. This time the great chief wasn't surprised, he was very angry.

	'Who helped you find this answer?' he shouted. 'These words are too wise for a young boy. Who gave them to you?'

